;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
0x0DA2	0x2F01    	MOV        R16, R17
0x0DA4	0x700F    	ANDI       R16, 15
0x0DA6	0x00BC9300  	STS        _reg_1+0, R16
;ds1307.c,169 :: 		reg_2 = Data & 0xF0;
0x0DAA	0x2F01    	MOV        R16, R17
0x0DAC	0x7F00    	ANDI       R16, 240
0x0DAE	0x00BE9300  	STS        _reg_2+0, R16
;ds1307.c,170 :: 		reg_2 = reg_2 >> 4;
0x0DB2	0x9506    	LSR        R16
0x0DB4	0x9506    	LSR        R16
0x0DB6	0x9506    	LSR        R16
0x0DB8	0x9506    	LSR        R16
0x0DBA	0x00BE9300  	STS        _reg_2+0, R16
;ds1307.c,174 :: 		Read_DS1307(0x00);
0x0DBE	0x2422    	CLR        R2
0x0DC0	0xDB64    	RCALL      _Read_DS1307+0
;ds1307.c,175 :: 		reg_1 = Data&0x0F;
0x0DC2	0x00BF9110  	LDS        R17, _Data+0
0x0DC6	0x2F01    	MOV        R16, R17
0x0DC8	0x700F    	ANDI       R16, 15
0x0DCA	0x00BC9300  	STS        _reg_1+0, R16
;ds1307.c,176 :: 		reg_2 = Data&0xF0;
0x0DCE	0x2F01    	MOV        R16, R17
0x0DD0	0x7F00    	ANDI       R16, 240
0x0DD2	0x00BE9300  	STS        _reg_2+0, R16
;ds1307.c,177 :: 		reg_2 = reg_2 >> 4;
0x0DD6	0x9506    	LSR        R16
0x0DD8	0x9506    	LSR        R16
0x0DDA	0x9506    	LSR        R16
0x0DDC	0x9506    	LSR        R16
0x0DDE	0x00BE9300  	STS        _reg_2+0, R16
;ds1307.c,180 :: 		delay_ms(100);
0x0DE2	0xE025    	LDI        R18, 5
0x0DE4	0xE01F    	LDI        R17, 15
0x0DE6	0xEF02    	LDI        R16, 242
L_Read_time0:
0x0DE8	0x950A    	DEC        R16
0x0DEA	0xF7F1    	BRNE       L_Read_time0
0x0DEC	0x951A    	DEC        R17
0x0DEE	0xF7E1    	BRNE       L_Read_time0
0x0DF0	0x952A    	DEC        R18
0x0DF2	0xF7D1    	BRNE       L_Read_time0
;ds1307.c,181 :: 		}
L_end_Read_time:
0x0DF4	0x902F    	POP        R2
0x0DF6	0x9508    	RET
; end of _Read_time
_Check_Timers:
;Solar_Loads_Controller_SLCM_V1.c,203 :: 		void Check_Timers()
;Solar_Loads_Controller_SLCM_V1.c,206 :: 		matched_timer_1_start=CheckTimeOccuredOn(seconds_lcd_1,minutes_lcd_1,hours_lcd_1);
0x248C	0x922F    	PUSH       R2
0x248E	0x923F    	PUSH       R3
0x2490	0x924F    	PUSH       R4
0x2492	0x00649040  	LDS        R4, _hours_lcd_1+0
0x2496	0x00619030  	LDS        R3, _minutes_lcd_1+0
0x249A	0x00609020  	LDS        R2, _seconds_lcd_1+0
0x249E	0x0623940E  	CALL       _CheckTimeOccuredOn+0
0x24A2	0x00959300  	STS        _matched_timer_1_start+0, R16
;Solar_Loads_Controller_SLCM_V1.c,207 :: 		matched_timer_1_stop=CheckTimeOccuredOff(seconds_lcd_2,minutes_lcd_2,hours_lcd_2);
0x24A6	0x00669040  	LDS        R4, _hours_lcd_2+0
0x24AA	0x00659030  	LDS        R3, _minutes_lcd_2+0
0x24AE	0x00679020  	LDS        R2, _seconds_lcd_2+0
0x24B2	0x05A3940E  	CALL       _CheckTimeOccuredOff+0
0x24B6	0x00969300  	STS        _matched_timer_1_stop+0, R16
;Solar_Loads_Controller_SLCM_V1.c,210 :: 		if (matched_timer_1_start==1)
0x24BA	0x00959100  	LDS        R16, _matched_timer_1_start+0
0x24BE	0x3001    	CPI        R16, 1
0x24C0	0xF009    	BREQ       L__Check_Timers551
0x24C2	0xC042    	RJMP       L_Check_Timers10
L__Check_Timers551:
;Solar_Loads_Controller_SLCM_V1.c,212 :: 		Timer_isOn=1;
0x24C4	0xE0B1    	LDI        R27, 1
0x24C6	0x008493B0  	STS        _Timer_isOn+0, R27
;Solar_Loads_Controller_SLCM_V1.c,213 :: 		TurnOffLoadsByPass=0;
0x24CA	0xE0B0    	LDI        R27, 0
0x24CC	0x008593B0  	STS        _TurnOffLoadsByPass+0, R27
;Solar_Loads_Controller_SLCM_V1.c,215 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false && RunOnBatteryVoltageWithoutTimer_Flag==0)
0x24D0	0xB3B0    	IN         R27, PIND+0
0x24D2	0xFFB2    	SBRS       R27, 2
0x24D4	0xC027    	RJMP       L__Check_Timers433
0x24D6	0x00839100  	LDS        R16, _Timer_Enable+0
0x24DA	0x3001    	CPI        R16, 1
0x24DC	0xF519    	BRNE       L__Check_Timers432
L__Check_Timers552:
0x24DE	0x00749140  	LDS        R20, _StartLoadsVoltage+0
0x24E2	0x00759150  	LDS        R21, _StartLoadsVoltage+1
0x24E6	0x00769160  	LDS        R22, _StartLoadsVoltage+2
0x24EA	0x00779170  	LDS        R23, _StartLoadsVoltage+3
0x24EE	0x00AF9100  	LDS        R16, _Vin_Battery+0
0x24F2	0x00B09110  	LDS        R17, _Vin_Battery+1
0x24F6	0x00B19120  	LDS        R18, _Vin_Battery+2
0x24FA	0x00B29130  	LDS        R19, _Vin_Battery+3
0x24FE	0x069C940E  	CALL       _float_op_gequ+0
0x2502	0x2800    	OR         R0, R0
0x2504	0xE000    	LDI        R16, 0
0x2506	0xF009    	BREQ       L__Check_Timers553
0x2508	0xE001    	LDI        R16, 1
L__Check_Timers553:
0x250A	0x2300    	TST        R16
0x250C	0xF059    	BREQ       L__Check_Timers431
L__Check_Timers554:
0x250E	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x2512	0x3000    	CPI        R16, 0
0x2514	0xF439    	BRNE       L__Check_Timers430
L__Check_Timers555:
0x2516	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x251A	0x3000    	CPI        R16, 0
0x251C	0xF419    	BRNE       L__Check_Timers429
L__Check_Timers556:
L__Check_Timers428:
;Solar_Loads_Controller_SLCM_V1.c,217 :: 		Relay_L_Solar=1;
0x251E	0xB3BB    	IN         R27, PORTA+0
0x2520	0x60B8    	SBR        R27, 8
0x2522	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,215 :: 		if (AC_Available==1 && Timer_Enable==1  && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false && RunOnBatteryVoltageWithoutTimer_Flag==0)
L__Check_Timers433:
L__Check_Timers432:
L__Check_Timers431:
L__Check_Timers430:
L__Check_Timers429:
;Solar_Loads_Controller_SLCM_V1.c,221 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true && RunOnBatteryVoltageWithoutTimer_Flag==0 )
0x2524	0xB3B0    	IN         R27, PIND+0
0x2526	0xFFB2    	SBRS       R27, 2
0x2528	0xC00F    	RJMP       L__Check_Timers437
0x252A	0x00839100  	LDS        R16, _Timer_Enable+0
0x252E	0x3001    	CPI        R16, 1
0x2530	0xF459    	BRNE       L__Check_Timers436
L__Check_Timers557:
0x2532	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x2536	0x3001    	CPI        R16, 1
0x2538	0xF439    	BRNE       L__Check_Timers435
L__Check_Timers558:
0x253A	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x253E	0x3000    	CPI        R16, 0
0x2540	0xF419    	BRNE       L__Check_Timers434
L__Check_Timers559:
L__Check_Timers427:
;Solar_Loads_Controller_SLCM_V1.c,223 :: 		Relay_L_Solar=1;
0x2542	0xB3BB    	IN         R27, PORTA+0
0x2544	0x60B8    	SBR        R27, 8
0x2546	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,221 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true && RunOnBatteryVoltageWithoutTimer_Flag==0 )
L__Check_Timers437:
L__Check_Timers436:
L__Check_Timers435:
L__Check_Timers434:
;Solar_Loads_Controller_SLCM_V1.c,225 :: 		} // end if ac_available
L_Check_Timers10:
;Solar_Loads_Controller_SLCM_V1.c,228 :: 		if (matched_timer_1_stop==1)
0x2548	0x00969100  	LDS        R16, _matched_timer_1_stop+0
0x254C	0x3001    	CPI        R16, 1
0x254E	0xF009    	BREQ       L__Check_Timers560
0x2550	0xC031    	RJMP       L_Check_Timers17
L__Check_Timers560:
;Solar_Loads_Controller_SLCM_V1.c,230 :: 		Timer_isOn=0;        // to continue the timer after breakout the timer when grid is available
0x2552	0xE0B0    	LDI        R27, 0
0x2554	0x008493B0  	STS        _Timer_isOn+0, R27
;Solar_Loads_Controller_SLCM_V1.c,233 :: 		if (AC_Available==1 && Timer_Enable==1  &&  RunWithOutBattery==false  && RunOnBatteryVoltageWithoutTimer_Flag==0 )
0x2558	0xB3B0    	IN         R27, PIND+0
0x255A	0xFFB2    	SBRS       R27, 2
0x255C	0xC014    	RJMP       L__Check_Timers441
0x255E	0x00839100  	LDS        R16, _Timer_Enable+0
0x2562	0x3001    	CPI        R16, 1
0x2564	0xF481    	BRNE       L__Check_Timers440
L__Check_Timers561:
0x2566	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x256A	0x3000    	CPI        R16, 0
0x256C	0xF461    	BRNE       L__Check_Timers439
L__Check_Timers562:
0x256E	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x2572	0x3000    	CPI        R16, 0
0x2574	0xF441    	BRNE       L__Check_Timers438
L__Check_Timers563:
L__Check_Timers426:
;Solar_Loads_Controller_SLCM_V1.c,236 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x2576	0xE0B0    	LDI        R27, 0
0x2578	0x008C93B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x257C	0x008D93B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Loads_Controller_SLCM_V1.c,237 :: 		Relay_L_Solar=0; // relay off
0x2580	0xB3BB    	IN         R27, PORTA+0
0x2582	0x7FB7    	CBR        R27, 8
0x2584	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,233 :: 		if (AC_Available==1 && Timer_Enable==1  &&  RunWithOutBattery==false  && RunOnBatteryVoltageWithoutTimer_Flag==0 )
L__Check_Timers441:
L__Check_Timers440:
L__Check_Timers439:
L__Check_Timers438:
;Solar_Loads_Controller_SLCM_V1.c,239 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true  && RunOnBatteryVoltageWithoutTimer_Flag==0 )
0x2586	0xB3B0    	IN         R27, PIND+0
0x2588	0xFFB2    	SBRS       R27, 2
0x258A	0xC014    	RJMP       L__Check_Timers445
0x258C	0x00839100  	LDS        R16, _Timer_Enable+0
0x2590	0x3001    	CPI        R16, 1
0x2592	0xF481    	BRNE       L__Check_Timers444
L__Check_Timers564:
0x2594	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x2598	0x3001    	CPI        R16, 1
0x259A	0xF461    	BRNE       L__Check_Timers443
L__Check_Timers565:
0x259C	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x25A0	0x3000    	CPI        R16, 0
0x25A2	0xF441    	BRNE       L__Check_Timers442
L__Check_Timers566:
L__Check_Timers425:
;Solar_Loads_Controller_SLCM_V1.c,242 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x25A4	0xE0B0    	LDI        R27, 0
0x25A6	0x008C93B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x25AA	0x008D93B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Loads_Controller_SLCM_V1.c,243 :: 		Relay_L_Solar=0; // relay off
0x25AE	0xB3BB    	IN         R27, PORTA+0
0x25B0	0x7FB7    	CBR        R27, 8
0x25B2	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,239 :: 		if (AC_Available==1 && Timer_Enable==1  && RunWithOutBattery==true  && RunOnBatteryVoltageWithoutTimer_Flag==0 )
L__Check_Timers445:
L__Check_Timers444:
L__Check_Timers443:
L__Check_Timers442:
;Solar_Loads_Controller_SLCM_V1.c,245 :: 		}
L_Check_Timers17:
;Solar_Loads_Controller_SLCM_V1.c,264 :: 		if(AC_Available==0 )
0x25B4	0xB3B0    	IN         R27, PIND+0
0x25B6	0xFDB2    	SBRC       R27, 2
0x25B8	0xC023    	RJMP       L_Check_Timers24
;Solar_Loads_Controller_SLCM_V1.c,266 :: 		Delay_ms(300);       // for error to get one seconds approxmiallty
0x25BA	0xE02D    	LDI        R18, 13
0x25BC	0xE21D    	LDI        R17, 45
0x25BE	0xED08    	LDI        R16, 216
L_Check_Timers25:
0x25C0	0x950A    	DEC        R16
0x25C2	0xF7F1    	BRNE       L_Check_Timers25
0x25C4	0x951A    	DEC        R17
0x25C6	0xF7E1    	BRNE       L_Check_Timers25
0x25C8	0x952A    	DEC        R18
0x25CA	0xF7D1    	BRNE       L_Check_Timers25
0x25CC	0x0000    	NOP
0x25CE	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,267 :: 		SecondsRealTime++;
0x25D0	0x008E9100  	LDS        R16, _SecondsRealTime+0
0x25D4	0x008F9110  	LDS        R17, _SecondsRealTime+1
0x25D8	0x0198    	MOVW       R18, R16
0x25DA	0x5F2F    	SUBI       R18, 255
0x25DC	0x4F3F    	SBCI       R19, 255
0x25DE	0x008E9320  	STS        _SecondsRealTime+0, R18
0x25E2	0x008F9330  	STS        _SecondsRealTime+1, R19
;Solar_Loads_Controller_SLCM_V1.c,268 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
0x25E6	0x00629100  	LDS        R16, _startupTIme_1+0
0x25EA	0x00639110  	LDS        R17, _startupTIme_1+1
0x25EE	0x1720    	CP         R18, R16
0x25F0	0x0731    	CPC        R19, R17
0x25F2	0xF030    	BRLO       L__Check_Timers447
L__Check_Timers567:
0x25F4	0xB3B0    	IN         R27, PIND+0
0x25F6	0xFDB2    	SBRC       R27, 2
0x25F8	0xC003    	RJMP       L__Check_Timers446
L__Check_Timers424:
;Solar_Loads_Controller_SLCM_V1.c,270 :: 		Relay_L_Solar=1;
0x25FA	0xB3BB    	IN         R27, PORTA+0
0x25FC	0x60B8    	SBR        R27, 8
0x25FE	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,268 :: 		if(SecondsRealTime >= startupTIme_1 && AC_Available==0)
L__Check_Timers447:
L__Check_Timers446:
;Solar_Loads_Controller_SLCM_V1.c,272 :: 		} // end function of voltage protector
L_Check_Timers24:
;Solar_Loads_Controller_SLCM_V1.c,278 :: 		if (AC_Available==1 && Timer_isOn==1 && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 && RunOnBatteryVoltageWithoutTimer_Flag==0)
0x2600	0xB3B0    	IN         R27, PIND+0
0x2602	0xFFB2    	SBRS       R27, 2
0x2604	0xC04B    	RJMP       L__Check_Timers453
0x2606	0x00849100  	LDS        R16, _Timer_isOn+0
0x260A	0x3001    	CPI        R16, 1
0x260C	0xF009    	BREQ       L__Check_Timers568
0x260E	0xC046    	RJMP       L__Check_Timers452
L__Check_Timers568:
0x2610	0x00749140  	LDS        R20, _StartLoadsVoltage+0
0x2614	0x00759150  	LDS        R21, _StartLoadsVoltage+1
0x2618	0x00769160  	LDS        R22, _StartLoadsVoltage+2
0x261C	0x00779170  	LDS        R23, _StartLoadsVoltage+3
0x2620	0x00AF9100  	LDS        R16, _Vin_Battery+0
0x2624	0x00B09110  	LDS        R17, _Vin_Battery+1
0x2628	0x00B19120  	LDS        R18, _Vin_Battery+2
0x262C	0x00B29130  	LDS        R19, _Vin_Battery+3
0x2630	0x069C940E  	CALL       _float_op_gequ+0
0x2634	0x2800    	OR         R0, R0
0x2636	0xE000    	LDI        R16, 0
0x2638	0xF009    	BREQ       L__Check_Timers569
0x263A	0xE001    	LDI        R16, 1
L__Check_Timers569:
0x263C	0x2300    	TST        R16
0x263E	0xF171    	BREQ       L__Check_Timers451
L__Check_Timers570:
0x2640	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x2644	0x3000    	CPI        R16, 0
0x2646	0xF551    	BRNE       L__Check_Timers450
L__Check_Timers571:
0x2648	0x00859100  	LDS        R16, _TurnOffLoadsByPass+0
0x264C	0x3000    	CPI        R16, 0
0x264E	0xF531    	BRNE       L__Check_Timers449
L__Check_Timers572:
0x2650	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x2654	0x3000    	CPI        R16, 0
0x2656	0xF511    	BRNE       L__Check_Timers448
L__Check_Timers573:
L__Check_Timers423:
;Solar_Loads_Controller_SLCM_V1.c,281 :: 		SecondsRealTimePv_ReConnect_T1++;
0x2658	0x008C9100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x265C	0x008D9110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x2660	0x5F0F    	SUBI       R16, 255
0x2662	0x4F1F    	SBCI       R17, 255
0x2664	0x008C9300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x2668	0x008D9310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Loads_Controller_SLCM_V1.c,282 :: 		Delay_ms(200);
0x266C	0xE029    	LDI        R18, 9
0x266E	0xE11E    	LDI        R17, 30
0x2670	0xEE05    	LDI        R16, 229
L_Check_Timers33:
0x2672	0x950A    	DEC        R16
0x2674	0xF7F1    	BRNE       L_Check_Timers33
0x2676	0x951A    	DEC        R17
0x2678	0xF7E1    	BRNE       L_Check_Timers33
0x267A	0x952A    	DEC        R18
0x267C	0xF7D1    	BRNE       L_Check_Timers33
0x267E	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,283 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1)     Relay_L_Solar=1;
0x2680	0x008C9120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x2684	0x008D9130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x2688	0x00629100  	LDS        R16, _startupTIme_1+0
0x268C	0x00639110  	LDS        R17, _startupTIme_1+1
0x2690	0x1702    	CP         R16, R18
0x2692	0x0713    	CPC        R17, R19
0x2694	0xF418    	BRSH       L_Check_Timers35
L__Check_Timers574:
0x2696	0xB3BB    	IN         R27, PORTA+0
0x2698	0x60B8    	SBR        R27, 8
0x269A	0xBBBB    	OUT        PORTA+0, R27
L_Check_Timers35:
;Solar_Loads_Controller_SLCM_V1.c,278 :: 		if (AC_Available==1 && Timer_isOn==1 && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 && RunOnBatteryVoltageWithoutTimer_Flag==0)
L__Check_Timers453:
L__Check_Timers452:
L__Check_Timers451:
L__Check_Timers450:
L__Check_Timers449:
L__Check_Timers448:
;Solar_Loads_Controller_SLCM_V1.c,286 :: 		if (AC_Available==1 && Timer_isOn==1  && RunWithOutBattery==true && TurnOffLoadsByPass==0 && RunOnBatteryVoltageWithoutTimer_Flag==0 )
0x269C	0xB3B0    	IN         R27, PIND+0
0x269E	0xFFB2    	SBRS       R27, 2
0x26A0	0xC032    	RJMP       L__Check_Timers458
0x26A2	0x00849100  	LDS        R16, _Timer_isOn+0
0x26A6	0x3001    	CPI        R16, 1
0x26A8	0xF571    	BRNE       L__Check_Timers457
L__Check_Timers575:
0x26AA	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x26AE	0x3001    	CPI        R16, 1
0x26B0	0xF551    	BRNE       L__Check_Timers456
L__Check_Timers576:
0x26B2	0x00859100  	LDS        R16, _TurnOffLoadsByPass+0
0x26B6	0x3000    	CPI        R16, 0
0x26B8	0xF531    	BRNE       L__Check_Timers455
L__Check_Timers577:
0x26BA	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x26BE	0x3000    	CPI        R16, 0
0x26C0	0xF511    	BRNE       L__Check_Timers454
L__Check_Timers578:
L__Check_Timers422:
;Solar_Loads_Controller_SLCM_V1.c,288 :: 		SecondsRealTimePv_ReConnect_T1++;
0x26C2	0x008C9100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x26C6	0x008D9110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x26CA	0x5F0F    	SUBI       R16, 255
0x26CC	0x4F1F    	SBCI       R17, 255
0x26CE	0x008C9300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x26D2	0x008D9310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Loads_Controller_SLCM_V1.c,289 :: 		Delay_ms(200);
0x26D6	0xE029    	LDI        R18, 9
0x26D8	0xE11E    	LDI        R17, 30
0x26DA	0xEE05    	LDI        R16, 229
L_Check_Timers39:
0x26DC	0x950A    	DEC        R16
0x26DE	0xF7F1    	BRNE       L_Check_Timers39
0x26E0	0x951A    	DEC        R17
0x26E2	0xF7E1    	BRNE       L_Check_Timers39
0x26E4	0x952A    	DEC        R18
0x26E6	0xF7D1    	BRNE       L_Check_Timers39
0x26E8	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,291 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1) Relay_L_Solar=1;
0x26EA	0x008C9120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x26EE	0x008D9130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x26F2	0x00629100  	LDS        R16, _startupTIme_1+0
0x26F6	0x00639110  	LDS        R17, _startupTIme_1+1
0x26FA	0x1702    	CP         R16, R18
0x26FC	0x0713    	CPC        R17, R19
0x26FE	0xF418    	BRSH       L_Check_Timers41
L__Check_Timers579:
0x2700	0xB3BB    	IN         R27, PORTA+0
0x2702	0x60B8    	SBR        R27, 8
0x2704	0xBBBB    	OUT        PORTA+0, R27
L_Check_Timers41:
;Solar_Loads_Controller_SLCM_V1.c,286 :: 		if (AC_Available==1 && Timer_isOn==1  && RunWithOutBattery==true && TurnOffLoadsByPass==0 && RunOnBatteryVoltageWithoutTimer_Flag==0 )
L__Check_Timers458:
L__Check_Timers457:
L__Check_Timers456:
L__Check_Timers455:
L__Check_Timers454:
;Solar_Loads_Controller_SLCM_V1.c,295 :: 		if (AC_Available==1  && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 && RunOnBatteryVoltageWithoutTimer_Flag==1)
0x2706	0xB3B0    	IN         R27, PIND+0
0x2708	0xFFB2    	SBRS       R27, 2
0x270A	0xC046    	RJMP       L__Check_Timers463
0x270C	0x00749140  	LDS        R20, _StartLoadsVoltage+0
0x2710	0x00759150  	LDS        R21, _StartLoadsVoltage+1
0x2714	0x00769160  	LDS        R22, _StartLoadsVoltage+2
0x2718	0x00779170  	LDS        R23, _StartLoadsVoltage+3
0x271C	0x00AF9100  	LDS        R16, _Vin_Battery+0
0x2720	0x00B09110  	LDS        R17, _Vin_Battery+1
0x2724	0x00B19120  	LDS        R18, _Vin_Battery+2
0x2728	0x00B29130  	LDS        R19, _Vin_Battery+3
0x272C	0x069C940E  	CALL       _float_op_gequ+0
0x2730	0x2800    	OR         R0, R0
0x2732	0xE000    	LDI        R16, 0
0x2734	0xF009    	BREQ       L__Check_Timers580
0x2736	0xE001    	LDI        R16, 1
L__Check_Timers580:
0x2738	0x2300    	TST        R16
0x273A	0xF171    	BREQ       L__Check_Timers462
L__Check_Timers581:
0x273C	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x2740	0x3000    	CPI        R16, 0
0x2742	0xF551    	BRNE       L__Check_Timers461
L__Check_Timers582:
0x2744	0x00859100  	LDS        R16, _TurnOffLoadsByPass+0
0x2748	0x3000    	CPI        R16, 0
0x274A	0xF531    	BRNE       L__Check_Timers460
L__Check_Timers583:
0x274C	0x00689100  	LDS        R16, _RunOnBatteryVoltageWithoutTimer_Flag+0
0x2750	0x3001    	CPI        R16, 1
0x2752	0xF511    	BRNE       L__Check_Timers459
L__Check_Timers584:
L__Check_Timers421:
;Solar_Loads_Controller_SLCM_V1.c,298 :: 		SecondsRealTimePv_ReConnect_T1++;
0x2754	0x008C9100  	LDS        R16, _SecondsRealTimePv_ReConnect_T1+0
0x2758	0x008D9110  	LDS        R17, _SecondsRealTimePv_ReConnect_T1+1
0x275C	0x5F0F    	SUBI       R16, 255
0x275E	0x4F1F    	SBCI       R17, 255
0x2760	0x008C9300  	STS        _SecondsRealTimePv_ReConnect_T1+0, R16
0x2764	0x008D9310  	STS        _SecondsRealTimePv_ReConnect_T1+1, R17
;Solar_Loads_Controller_SLCM_V1.c,299 :: 		Delay_ms(200);
0x2768	0xE029    	LDI        R18, 9
0x276A	0xE11E    	LDI        R17, 30
0x276C	0xEE05    	LDI        R16, 229
L_Check_Timers45:
0x276E	0x950A    	DEC        R16
0x2770	0xF7F1    	BRNE       L_Check_Timers45
0x2772	0x951A    	DEC        R17
0x2774	0xF7E1    	BRNE       L_Check_Timers45
0x2776	0x952A    	DEC        R18
0x2778	0xF7D1    	BRNE       L_Check_Timers45
0x277A	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,300 :: 		if (  SecondsRealTimePv_ReConnect_T1 > startupTIme_1)     Relay_L_Solar=1;
0x277C	0x008C9120  	LDS        R18, _SecondsRealTimePv_ReConnect_T1+0
0x2780	0x008D9130  	LDS        R19, _SecondsRealTimePv_ReConnect_T1+1
0x2784	0x00629100  	LDS        R16, _startupTIme_1+0
0x2788	0x00639110  	LDS        R17, _startupTIme_1+1
0x278C	0x1702    	CP         R16, R18
0x278E	0x0713    	CPC        R17, R19
0x2790	0xF418    	BRSH       L_Check_Timers47
L__Check_Timers585:
0x2792	0xB3BB    	IN         R27, PORTA+0
0x2794	0x60B8    	SBR        R27, 8
0x2796	0xBBBB    	OUT        PORTA+0, R27
L_Check_Timers47:
;Solar_Loads_Controller_SLCM_V1.c,295 :: 		if (AC_Available==1  && Vin_Battery >= StartLoadsVoltage && RunWithOutBattery==false && TurnOffLoadsByPass==0 && RunOnBatteryVoltageWithoutTimer_Flag==1)
L__Check_Timers463:
L__Check_Timers462:
L__Check_Timers461:
L__Check_Timers460:
L__Check_Timers459:
;Solar_Loads_Controller_SLCM_V1.c,305 :: 		if (Vin_Battery<Mini_Battery_Voltage && AC_Available==1 && Timer_isOn==1 && RunWithOutBattery==false)
0x2798	0x00879140  	LDS        R20, _Mini_Battery_Voltage+0
0x279C	0x00889150  	LDS        R21, _Mini_Battery_Voltage+1
0x27A0	0x00899160  	LDS        R22, _Mini_Battery_Voltage+2
0x27A4	0x008A9170  	LDS        R23, _Mini_Battery_Voltage+3
0x27A8	0x00AF9100  	LDS        R16, _Vin_Battery+0
0x27AC	0x00B09110  	LDS        R17, _Vin_Battery+1
0x27B0	0x00B19120  	LDS        R18, _Vin_Battery+2
0x27B4	0x00B29130  	LDS        R19, _Vin_Battery+3
0x27B8	0x02B1940E  	CALL       _float_op_less+0
0x27BC	0x2800    	OR         R0, R0
0x27BE	0xE000    	LDI        R16, 0
0x27C0	0xF009    	BREQ       L__Check_Timers586
0x27C2	0xE001    	LDI        R16, 1
L__Check_Timers586:
0x27C4	0x2300    	TST        R16
0x27C6	0xF091    	BREQ       L__Check_Timers467
L__Check_Timers587:
0x27C8	0xB3B0    	IN         R27, PIND+0
0x27CA	0xFFB2    	SBRS       R27, 2
0x27CC	0xC00F    	RJMP       L__Check_Timers466
0x27CE	0x00849100  	LDS        R16, _Timer_isOn+0
0x27D2	0x3001    	CPI        R16, 1
0x27D4	0xF459    	BRNE       L__Check_Timers465
L__Check_Timers588:
